"0","purrr::pwalk("
"2","Warning messages:
"
"2","1: "
"2","In for (pair in pairs) { :"
"2","
 "
"2"," call dbDisconnect() when finished working with a connection
"
"2","2: "
"2","In for (pair in pairs) { :"
"2","
 "
"2"," call dbDisconnect() when finished working with a connection
"
"2","3: "
"2","In for (dp in dup_pkgs) { :"
"2","
 "
"2"," call dbDisconnect() when finished working with a connection
"
"2","4: "
"2","In for (dp in dup_pkgs) { :"
"2","
 "
"2"," call dbDisconnect() when finished working with a connection
"
"0","  list(sample_id = names(all_tags), sample = all_tags),"
"0","  upload_sample,"
"0","  conn = conn_list"
"0",")"
"1","[1]"
"1"," ""The sample_id is: Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55"""
"1","
"
"1","[1]"
"1"," ""inside delete_sample, sample_id= ""      "
"1"," ""Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55"""
"1","
"
"1","[1]"
"1"," ""get ready for the error we seem to get with delete samples now..."""
"1","
"
"1","[1]"
"1"," ""delete from candidate.samples_peptide_to_organisms"""
"1","
"
"1","<SQL> DELETE FROM candidate.samples_peptide_to_organisms AS sp
                                    WHERE sp.sample_id in ( SELECT s.id
                                                            FROM candidate.sample_sets AS ss
                                                            JOIN candidate.samples AS s on s.sample_set_id = ss.id
                                                            WHERE ss.name = 'Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55')"
"1",""
"1","
"
"2","Error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'AS sp
                                    WHERE sp.sample_id in ( SELECT s.id...' at line 1 [1064]
"
