"0","purrr::pwalk("
"0","  list(sample_id = names(all_tags), sample = all_tags),"
"0","  upload_sample,"
"0","  conn = conn_list"
"0",")"
"1","[1]"
"1"," ""Starting upload of sample Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55 Started at 2022-10-31 10:18:10, and finished at 2022-10-31 10:18:10 took 0.0 seconds with 187 tag samples."""
"1","
"
"1","[1]"
"1"," ""creating new sample set Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55 with 187 tag samples."""
"1","
"
"1","[1]"
"1"," ""creating samples for Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55 with 187 tag samples."""
"1","
"
"1","[1]"
"1"," ""created samples for Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55 Started at 2022-10-31 10:18:10, and finished at 2022-10-31 10:18:10 took 0.3 seconds"""
"1","
"
"1","[1]"
"1"," ""populated sample_to_peptides for Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55 Started at 2022-10-31 10:18:10, and finished at 2022-10-31 10:18:10 took 0.1 seconds"""
"1","
"
"1","[1]"
"1"," ""creating sample_peptide_to_organisms for Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55 Started at 2022-10-31 10:18:10, and finished at 2022-10-31 10:18:11 took 0.1 seconds"""
"1","
"
"1","[1]"
"1"," ""Uploaded sample Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55 with 187 tag samples."""
"1","
"
"1","[1]"
"1"," ""Starting upload of sample Rcom_9_M4_AM_R1_7Mar16_Samwise_15-08-55 Started at 2022-10-31 10:18:11, and finished at 2022-10-31 10:18:11 took 0.0 seconds with 579 tag samples."""
"1","
"
"1","[1]"
"1"," ""creating new sample set Rcom_9_M4_AM_R1_7Mar16_Samwise_15-08-55 with 579 tag samples."""
"1","
"
"1","[1]"
"1"," ""creating samples for Rcom_9_M4_AM_R1_7Mar16_Samwise_15-08-55 with 579 tag samples."""
"1","
"
"1","[1]"
"1"," ""created samples for Rcom_9_M4_AM_R1_7Mar16_Samwise_15-08-55 Started at 2022-10-31 10:18:11, and finished at 2022-10-31 10:18:13 took 2.2 seconds"""
"1","
"
"1","[1]"
"1"," ""populated sample_to_peptides for Rcom_9_M4_AM_R1_7Mar16_Samwise_15-08-55 Started at 2022-10-31 10:18:13, and finished at 2022-10-31 10:18:13 took 0.2 seconds"""
"1","
"
"1","[1]"
"1"," ""creating sample_peptide_to_organisms for Rcom_9_M4_AM_R1_7Mar16_Samwise_15-08-55 Started at 2022-10-31 10:18:13, and finished at 2022-10-31 10:18:13 took 0.1 seconds"""
"1","
"
"1","[1]"
"1"," ""Uploaded sample Rcom_9_M4_AM_R1_7Mar16_Samwise_15-08-55 with 579 tag samples."""
"1","
"
"1","[1]"
"1"," ""Starting upload of sample Rcom_GCH4_1_2_03Jun16_Samwise_16-03-32 Started at 2022-10-31 10:18:13, and finished at 2022-10-31 10:18:13 took 0.0 seconds with 1690 tag samples."""
"1","
"
"1","[1]"
"1"," ""creating new sample set Rcom_GCH4_1_2_03Jun16_Samwise_16-03-32 with 1690 tag samples."""
"1","
"
"1","[1]"
"1"," ""creating samples for Rcom_GCH4_1_2_03Jun16_Samwise_16-03-32 with 1690 tag samples."""
"1","
"
"1","[1]"
"1"," ""created samples for Rcom_GCH4_1_2_03Jun16_Samwise_16-03-32 Started at 2022-10-31 10:18:13, and finished at 2022-10-31 10:18:15 took 1.4 seconds"""
"1","
"
"1","[1]"
"1"," ""populated sample_to_peptides for Rcom_GCH4_1_2_03Jun16_Samwise_16-03-32 Started at 2022-10-31 10:18:15, and finished at 2022-10-31 10:18:15 took 0.5 seconds"""
"1","
"
"1","[1]"
"1"," ""creating sample_peptide_to_organisms for Rcom_GCH4_1_2_03Jun16_Samwise_16-03-32 Started at 2022-10-31 10:18:15, and finished at 2022-10-31 10:18:15 took 0.2 seconds"""
"1","
"
"1","[1]"
"1"," ""Uploaded sample Rcom_GCH4_1_2_03Jun16_Samwise_16-03-32 with 1690 tag samples."""
"1","
"
