"0","#Choose a directory to write the results from various steps in the pipeline"
"0","results_folder <- getwd()"
"0",""
"0","#creating folders to hold results from various parts in the pipeline"
"0",""
"0","#folder to hold denovo tag dataframes"
"0","tag_output_folder <- file.path("
"0","      normalizePath(results_folder, winslash = ""/""),"
"0","      ""denovo_tags"","
"0","      fsep = ""/"""
"0","    )"
"0",""
"0"," "
"0","if(!dir.exists(tag_output_folder)){"
"0","  dir.create(tag_output_folder)"
"0","}"
"0",""
"0",""
"0","#folder to write raw tag-peptide-protein matches and count matrices"
"0","database_query_output_folder <- file.path("
"0","      normalizePath(results_folder, winslash = ""/""),"
"0","      ""raw_matches_strong_counts"","
"0","      fsep = ""/"""
"0","    )"
"0",""
"0","if(!dir.exists(database_query_output_folder)){"
"0","  dir.create(database_query_output_folder)"
"0","}"
"0",""
"0",""
"0","#folder to write filtered count matrices"
"0","filtered_counts_folder <- file.path("
"0","      normalizePath(results_folder, winslash = ""/""),"
"0","      ""filtered_counts"","
"0","      fsep = ""/"""
"0","    )"
"0",""
"0","if(!dir.exists(filtered_counts_folder)){"
"0","  dir.create(filtered_counts_folder)"
"0","}"
"0",""
"0",""
"0","#folder to save taxonomic scores"
"0","taxonomic_scores_output_folder <- file.path("
"0","      normalizePath(results_folder, winslash = ""/""),"
"0","      ""taxonomic_scores"","
"0","      fsep = ""/"""
"0","    )"
"0",""
"0","if(!dir.exists(taxonomic_scores_output_folder)){"
"0","  dir.create(taxonomic_scores_output_folder)"
"0","}"
"0",""
"0",""
"0",""
