"0","#overlap matrices and organism_metadata should already be loaded "
"0","filt_files <-"
"0","  list.files(path = filtered_counts_folder,"
"0","             pattern = ""_filt_sample_counts.csv"","
"0","             full.names = TRUE)"
"0",""
"0","score_files <- purrr::map("
"0","    filt_files,"
"0","    run_organism_scoring,"
"0","    fasta_for_filter = ""crap.fasta"","
"0","    organism_metadata_df = organism_metadata,"
"0","    scoring_overlap_mat = overlap_mat_for_scoring,"
"0","    output_dir = taxonomic_scores_output_folder,"
"0","    Pthrsh = 0.4,"
"0","    min_total_tags = 10,"
"0","    min_total_strong_tags = 10,"
"0","    min_organism_strong_tags = 1,"
"0","    min_group_hits = 2,"
"0","    export_matrix = TRUE"
"0","  )"
"1","[1]"
"1"," ""~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"""
"1","
"
"1","[1]"
"1"," ""Starting Dataset: Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55"""
"1","
"
"1","[1]"
"1"," ""Starting with 57 tags."""
"1","
"
"1","[1]"
"1"," ""Checking tags against crap.fasta"""
"1","
"
"1","[1]"
"1"," ""0 tags matched to the fasta and were removed. 57 remain."""
"1","
"
"1","[1]"
"1"," ""Beginning strong tag filter"""
"1","
"
"1","[1]"
"1"," ""Starting with 57 tags."""
"1","
"
"1","[1]"
"1"," ""57 strong tags and 2 organisms remain with min_organism_strong_tags = 1"""
"1","
"
"1","[1]"
"1"," ""Calculating taxonomic group scores..."""
"1","
"
"1","[1]"
"1"," ""assign_tags() has 57input tags."""
"1","
"
"1","[1]"
"1"," ""1 taxonomic groups passed the minimum hits threshold of 2"""
"1","
"
"1","[1]"
"1"," ""Dataset: Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55 complete."""
"1","
"
"1","[1]"
"1"," ""~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"""
"1","
"
"1","[1]"
"1"," ""Starting Dataset: Rcom_9_M4_AM_R1_7Mar16_Samwise_15-08-55"""
"1","
"
"1","[1]"
"1"," ""Starting with 167 tags."""
"1","
"
"1","[1]"
"1"," ""Checking tags against crap.fasta"""
"1","
"
"1","[1]"
"1"," ""0 tags matched to the fasta and were removed. 167 remain."""
"1","
"
"1","[1]"
"1"," ""Beginning strong tag filter"""
"1","
"
"1","[1]"
"1"," ""Starting with 167 tags."""
"1","
"
"1","[1]"
"1"," ""165 strong tags and 2 organisms remain with min_organism_strong_tags = 1"""
"1","
"
"1","[1]"
"1"," ""Calculating taxonomic group scores..."""
"1","
"
"1","[1]"
"1"," ""assign_tags() has 165input tags."""
"1","
"
"1","[1]"
"1"," ""1 taxonomic groups passed the minimum hits threshold of 2"""
"1","
"
"1","[1]"
"1"," ""Dataset: Rcom_9_M4_AM_R1_7Mar16_Samwise_15-08-55 complete."""
"1","
"
"1","[1]"
"1"," ""~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"""
"1","
"
"1","[1]"
"1"," ""Starting Dataset: Rcom_GCH4_1_2_03Jun16_Samwise_16-03-32"""
"1","
"
"1","[1]"
"1"," ""Starting with 662 tags."""
"1","
"
"1","[1]"
"1"," ""Checking tags against crap.fasta"""
"1","
"
"1","[1]"
"1"," ""0 tags matched to the fasta and were removed. 662 remain."""
"1","
"
"1","[1]"
"1"," ""Beginning strong tag filter"""
"1","
"
"1","[1]"
"1"," ""Starting with 662 tags."""
"1","
"
"1","[1]"
"1"," ""657 strong tags and 4 organisms remain with min_organism_strong_tags = 1"""
"1","
"
"1","[1]"
"1"," ""Calculating taxonomic group scores..."""
"1","
"
"1","[1]"
"1"," ""assign_tags() has 657input tags."""
"1","
"
"1","[1]"
"1"," ""1 taxonomic groups passed the minimum hits threshold of 2"""
"1","
"
"1","[1]"
"1"," ""Dataset: Rcom_GCH4_1_2_03Jun16_Samwise_16-03-32 complete."""
"1","
"
