"0","strong_count_files <-"
"0","  list.files(path = database_query_output_folder,"
"0","             pattern = ""*._strong_counts.csv"","
"0","             full.names = TRUE)"
"0",""
"0","raw_pep_files <- list.files(path = database_query_output_folder,"
"0","             pattern = ""*._peptide_matches.csv"","
"0","             full.names = TRUE)"
"0",""
"0","filt_count_files <-"
"0","  purrr::map2(strong_count_files,"
"0","              raw_pep_files,"
"0","              filter_counts,"
"0","              min_pep_per_prot = 2,"
"0","              output_dir = filtered_counts_folder)"
"1","[1]"
"1"," ""Starting Dataset: Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55"""
"1","
"
"1","[1]"
"1"," ""Starting with 180 tag PSMs"""
"1","
"
"1","[1]"
"1"," ""Filtering removed 123 tags resulting in 57 tags"""
"1","
"
"1","[1]"
"1"," ""Starting Dataset: Rcom_9_M4_AM_R1_7Mar16_Samwise_15-08-55"""
"1","
"
"1","[1]"
"1"," ""Starting with 573 tag PSMs"""
"1","
"
"1","[1]"
"1"," ""Filtering removed 406 tags resulting in 167 tags"""
"1","
"
"1","[1]"
"1"," ""Starting Dataset: Rcom_GCH4_1_2_03Jun16_Samwise_16-03-32"""
"1","
"
"1","[1]"
"1"," ""Starting with 1624 tag PSMs"""
"1","
"
"1","[1]"
"1"," ""Filtering removed 962 tags resulting in 662 tags"""
"1","
"
