"0","organism_metadata <- CandidateSearchDatabase::organism_info(conn_list)"
"0",""
"0","# Use this matrix for taxonomic groups"
"0","overlap_mat <- CandidateSearchDatabase::overlap_coefficients(conn_list) %>%"
"0","  column_to_rownames(""kegg_id"") %>%"
"0","  replace(is.na(.), 1.)"
"0",""
"0","# Use this matrix for scoring"
"0","overlap_mat_for_scoring <-"
"0","  CandidateSearchDatabase::overlap_coefficients_strong(conn_list) %>%"
"0","  column_to_rownames(""kegg_id"") %>%"
"0","  replace(is.na(.), 1.)"
"0",""
"0","grouping <- CandidateSearchDatabase::leader_similarity_cluster("
"0","  as.matrix(overlap_mat),"
"0","  minimum_overlap_coefficent = .5"
"0",")"
"0",""
"0","organism_metadata <- organism_metadata %>%"
"0","  left_join("
"0","    grouping,"
"0","    by=c(""kegg_id"" = ""org_id"")"
"0","  )"
"0","rm(grouping)"
"0",""
