"0","#peaks_output_path <- choose.files(caption = ""Select PEAKS de novo output csv"","
"0","#                                  multi = FALSE)"
"0","peaks_output_path <- ""multi_file_PEAKS_test.csv"""
"0",""
"0","all_tags <-"
"0","  batch_PEAKS_tags("
"0","    PEAKS_output_csv_path = peaks_output_path,"
"0","    output_dir = tag_output_folder,"
"0","    LC_threshold = 80,"
"0","    min_ALC = 50,"
"0","    min_tag_length = 5,"
"0","    min_peptide_length = 6,"
"0","    ppm_error = 15,"
"0","    return_tags = TRUE"
"0","  )"
"1","[1]"
"1"," ""Multiple source files detected in Source.File column."""
"1","
"
"1","[1]"
"1"," ""Starting tag generation ..."""
"1","
"
"1","[1]"
"1"," ""Saving to ""                                                                                                  "
"1","
"
"1","[2]"
"1"," ""/home/danvogel/R/marloweU/testrun_ricin/denovo_tags/Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55_Peaks_tags.RData"""
"1","
"
"1","[1]"
"1"," ""Saving to ""                                                                                                  "
"1","
"
"1","[2]"
"1"," ""/home/danvogel/R/marloweU/testrun_ricin/denovo_tags/Rcom_9_M4_AM_R1_7Mar16_Samwise_15-08-55_Peaks_tags.RData"""
"1","
"
"1","[1]"
"1"," ""Saving to ""                                                                                                 "
"1","
"
"1","[2]"
"1"," ""/home/danvogel/R/marloweU/testrun_ricin/denovo_tags/Rcom_GCH4_1_2_03Jun16_Samwise_16-03-32_Peaks_tags.RData"""
"1","
"
"1","[1]"
"1"," ""Tag generation complete, returning a list of dataframes."""
"1","
"
