"0","tag_paths <- list.files(path = tag_output_folder,"
"0","                        pattern = "".*_tags.RData"","
"0","                        full.names = TRUE)"
"0","#naming each element"
"0","names(tag_paths) <- gsub(""_Peaks_tags.RData"", """", basename(tag_paths), fixed = TRUE)"
"0",""
"0","#the name of each element will now be the Source File with the extension removed"
"0","all_tags <- purrr::map(tag_paths, CandidateSearchDatabase::load_rdata_into)"
"0",""
"0","purrr::pwalk("
"0","  list(sample_id = names(all_tags), sample = all_tags),"
"0","  CandidateSearchDatabase::upload_sample,"
"0","  conn = conn_list"
"0",")"
"1","[1]"
"1"," ""The sample Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55 was already in the database.  Deleting the old one and replacing with a new one"""
"1","
"
"1","[1]"
"1"," ""Starting upload of sample Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55 Started at 2022-10-29 21:46:52, and finished at 2022-10-29 21:46:52 took 0.3 seconds with 187 tag samples."""
"1","
"
"1","[1]"
"1"," ""creating new sample set Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55 with 187 tag samples."""
"1","
"
"1","[1]"
"1"," ""creating samples for Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55 with 187 tag samples."""
"1","
"
"1","[1]"
"1"," ""created samples for Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55 Started at 2022-10-29 21:46:52, and finished at 2022-10-29 21:46:54 took 1.5 seconds"""
"1","
"
"1","[1]"
"1"," ""populated sample_to_peptides for Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55 Started at 2022-10-29 21:46:54, and finished at 2022-10-29 21:46:54 took 0.1 seconds"""
"1","
"
"1","[1]"
"1"," ""creating sample_peptide_to_organisms for Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55 Started at 2022-10-29 21:46:54, and finished at 2022-10-29 21:46:54 took 0.1 seconds"""
"1","
"
"1","[1]"
"1"," ""Uploaded sample Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55 with 187 tag samples."""
"1","
"
"1","[1]"
"1"," ""The sample Rcom_9_M4_AM_R1_7Mar16_Samwise_15-08-55 was already in the database.  Deleting the old one and replacing with a new one"""
"1","
"
"1","[1]"
"1"," ""Starting upload of sample Rcom_9_M4_AM_R1_7Mar16_Samwise_15-08-55 Started at 2022-10-29 21:46:54, and finished at 2022-10-29 21:46:55 took 0.8 seconds with 579 tag samples."""
"1","
"
"1","[1]"
"1"," ""creating new sample set Rcom_9_M4_AM_R1_7Mar16_Samwise_15-08-55 with 579 tag samples."""
"1","
"
"1","[1]"
"1"," ""creating samples for Rcom_9_M4_AM_R1_7Mar16_Samwise_15-08-55 with 579 tag samples."""
"1","
"
"1","[1]"
"1"," ""created samples for Rcom_9_M4_AM_R1_7Mar16_Samwise_15-08-55 Started at 2022-10-29 21:46:55, and finished at 2022-10-29 21:46:57 took 2.2 seconds"""
"1","
"
"1","[1]"
"1"," ""populated sample_to_peptides for Rcom_9_M4_AM_R1_7Mar16_Samwise_15-08-55 Started at 2022-10-29 21:46:57, and finished at 2022-10-29 21:46:57 took 0.2 seconds"""
"1","
"
"1","[1]"
"1"," ""creating sample_peptide_to_organisms for Rcom_9_M4_AM_R1_7Mar16_Samwise_15-08-55 Started at 2022-10-29 21:46:57, and finished at 2022-10-29 21:46:57 took 0.1 seconds"""
"1","
"
"1","[1]"
"1"," ""Uploaded sample Rcom_9_M4_AM_R1_7Mar16_Samwise_15-08-55 with 579 tag samples."""
"1","
"
"1","[1]"
"1"," ""The sample Rcom_GCH4_1_2_03Jun16_Samwise_16-03-32 was already in the database.  Deleting the old one and replacing with a new one"""
"1","
"
"1","[1]"
"1"," ""Starting upload of sample Rcom_GCH4_1_2_03Jun16_Samwise_16-03-32 Started at 2022-10-29 21:46:57, and finished at 2022-10-29 21:46:57 took 0.4 seconds with 1690 tag samples."""
"1","
"
"1","[1]"
"1"," ""creating new sample set Rcom_GCH4_1_2_03Jun16_Samwise_16-03-32 with 1690 tag samples."""
"1","
"
"1","[1]"
"1"," ""creating samples for Rcom_GCH4_1_2_03Jun16_Samwise_16-03-32 with 1690 tag samples."""
"1","
"
"1","[1]"
"1"," ""created samples for Rcom_GCH4_1_2_03Jun16_Samwise_16-03-32 Started at 2022-10-29 21:46:57, and finished at 2022-10-29 21:46:59 took 1.8 seconds"""
"1","
"
"1","[1]"
"1"," ""populated sample_to_peptides for Rcom_GCH4_1_2_03Jun16_Samwise_16-03-32 Started at 2022-10-29 21:46:59, and finished at 2022-10-29 21:47:00 took 0.6 seconds"""
"1","
"
"1","[1]"
"1"," ""creating sample_peptide_to_organisms for Rcom_GCH4_1_2_03Jun16_Samwise_16-03-32 Started at 2022-10-29 21:47:00, and finished at 2022-10-29 21:47:00 took 0.5 seconds"""
"1","
"
"1","[1]"
"1"," ""Uploaded sample Rcom_GCH4_1_2_03Jun16_Samwise_16-03-32 with 1690 tag samples."""
"1","
"
