"0","result_paths <-"
"0","  purrr::map("
"0","    names(all_tags),"
"0","    CandidateSearchDatabase::save_database_hits,"
"0","    conn_list = conn_list,"
"0","    output_dir = database_query_output_folder,"
"0","    delete_sample_on_completion = TRUE"
"0","  )"
"1","[1]"
"1"," ""Starting sample Rcom_1_M0_AM_R1_7Mar16_Samwise_15-08-55 result download..."""
"1","
"
"1","[1]"
"1"," ""Sample Result download complete."""
"1","
"
"1","[1]"
"1"," ""Deleting sample from database..."""
"1","
"
"1","[1]"
"1"," ""Sample deletion complete."""
"1","
"
"1","[1]"
"1"," ""Starting sample Rcom_9_M4_AM_R1_7Mar16_Samwise_15-08-55 result download..."""
"1","
"
"1","[1]"
"1"," ""Sample Result download complete."""
"1","
"
"1","[1]"
"1"," ""Deleting sample from database..."""
"1","
"
"1","[1]"
"1"," ""Sample deletion complete."""
"1","
"
"1","[1]"
"1"," ""Starting sample Rcom_GCH4_1_2_03Jun16_Samwise_16-03-32 result download..."""
"1","
"
"1","[1]"
"1"," ""Sample Result download complete."""
"1","
"
"1","[1]"
"1"," ""Deleting sample from database..."""
"1","
"
"1","[1]"
"1"," ""Sample deletion complete."""
"1","
"
